id,full_name,abbreviation,nickname,city,state,year_founded,TEAM_NAME,TEAM_ID,GP,W,L,W_PCT,MIN,SEASON,E_OFF_RATING,E_DEF_RATING,E_NET_RATING,E_PACE,E_AST_RATIO,E_OREB_PCT,E_DREB_PCT,E_REB_PCT,E_TM_TOV_PCT,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,E_OFF_RATING_RANK,E_DEF_RATING_RANK,E_NET_RATING_RANK,E_AST_RATIO_RANK,E_OREB_PCT_RANK,E_DREB_PCT_RANK,E_REB_PCT_RANK,E_TM_TOV_PCT_RANK,E_PACE_RANK
1610612737,atlanta hawks,atl,hawks,atlanta,georgia,1949,atlanta hawks,1610612737,70,31,39,0.443,3380.0,2023-24,114.9,116.8,-2.0,102.9,18.3,0.276,0.744,0.501,0.127,22,21,21,21,25,10,28,21,22,4,24,15,10,5
1610612737,atlanta hawks,atl,hawks,atlanta,georgia,1949,atlanta hawks,1610612737,82,41,41,0.5,3971.0,2022-23,113.9,113.6,0.3,103.1,17.6,0.251,0.758,0.502,0.124,1,17,17,17,8,7,22,16,22,8,19,15,3,9
1610612737,atlanta hawks,atl,hawks,atlanta,georgia,1949,atlanta hawks,1610612737,82,43,39,0.524,3941.0,2021-22,114.0,112.1,1.9,100.0,18.1,0.23,0.769,0.501,0.119,1,16,16,16,30,1,26,12,14,16,16,15,1,19
1610612738,boston celtics,bos,celtics,boston,massachusetts,1946,boston celtics,1610612738,71,57,14,0.803,3433.0,2023-24,120.4,108.9,11.5,99.8,19.2,0.249,0.766,0.519,0.12,2,1,1,1,4,1,3,1,14,12,9,4,2,20
1610612738,boston celtics,bos,celtics,boston,massachusetts,1946,boston celtics,1610612738,82,57,25,0.695,3996.0,2022-23,115.7,108.8,7.0,100.6,19.1,0.221,0.785,0.507,0.131,1,2,2,2,1,2,3,1,5,25,1,9,8,21
1610612738,boston celtics,bos,celtics,boston,massachusetts,1946,boston celtics,1610612738,82,51,31,0.622,3981.0,2021-22,112.1,104.0,8.1,99.0,18.2,0.24,0.773,0.513,0.137,1,6,6,6,2,5,2,1,10,8,11,7,14,24
1610612739,cleveland cavaliers,cle,cavaliers,cleveland,ohio,1970,cleveland cavaliers,1610612739,71,43,28,0.606,3433.0,2023-24,112.9,108.9,3.9,99.4,19.9,0.234,0.769,0.506,0.134,2,8,8,8,4,17,4,8,7,20,7,13,18,26
1610612739,cleveland cavaliers,cle,cavaliers,cleveland,ohio,1970,cleveland cavaliers,1610612739,82,51,31,0.622,3976.0,2022-23,113.7,107.7,6.0,98.0,18.6,0.236,0.763,0.499,0.135,1,5,5,5,5,8,1,2,11,17,14,18,12,30
1610612739,cleveland cavaliers,cle,cavaliers,cleveland,ohio,1970,cleveland cavaliers,1610612739,82,44,38,0.537,3946.0,2021-22,109.4,107.0,2.4,98.4,18.7,0.24,0.765,0.508,0.146,1,14,14,14,24,18,7,10,7,9,18,10,27,26
1610612740,new orleans pelicans,nop,pelicans,new orleans,louisiana,2002,new orleans pelicans,1610612740,71,44,27,0.62,3413.0,2023-24,115.4,109.5,5.9,100.4,19.5,0.25,0.767,0.513,0.132,2,6,7,7,18,9,6,4,10,11,8,8,14,17
1610612740,new orleans pelicans,nop,pelicans,new orleans,louisiana,2002,new orleans pelicans,1610612740,82,42,40,0.512,3971.0,2022-23,111.8,109.9,1.9,101.4,18.5,0.247,0.774,0.511,0.143,1,15,15,15,8,20,6,13,12,12,6,7,21,16
1610612740,new orleans pelicans,nop,pelicans,new orleans,louisiana,2002,new orleans pelicans,1610612740,82,36,46,0.439,3951.0,2021-22,109.0,110.5,-1.5,99.7,18.1,0.269,0.782,0.52,0.14,1,20,20,20,19,20,20,21,13,3,7,3,21,21
1610612741,chicago bulls,chi,bulls,chicago,illinois,1966,chicago bulls,1610612741,71,34,37,0.479,3463.0,2023-24,112.1,113.3,-1.2,98.7,18.2,0.248,0.761,0.498,0.122,2,20,20,20,1,19,17,20,23,14,12,17,5,28
1610612741,chicago bulls,chi,bulls,chicago,illinois,1966,chicago bulls,1610612741,82,40,42,0.488,3981.0,2022-23,111.7,109.4,2.3,100.6,18.1,0.201,0.778,0.494,0.132,1,19,19,19,4,21,5,9,17,28,2,20,9,21
1610612741,chicago bulls,chi,bulls,chicago,illinois,1966,chicago bulls,1610612741,82,46,36,0.561,3946.0,2021-22,111.0,111.1,-0.1,100.4,17.8,0.204,0.783,0.495,0.128,1,12,12,12,24,12,23,19,17,28,4,17,7,17
1610612742,dallas mavericks,dal,mavericks,dallas,texas,1980,dallas mavericks,1610612742,70,41,29,0.586,3360.0,2023-24,115.7,113.8,1.9,102.7,18.4,0.225,0.746,0.485,0.121,22,12,10,12,29,6,21,12,21,24,23,26,3,6
1610612742,dallas mavericks,dal,mavericks,dallas,texas,1980,dallas mavericks,1610612742,82,38,44,0.463,3986.0,2022-23,114.3,114.0,0.3,98.8,17.4,0.18,0.755,0.464,0.122,1,21,21,21,3,6,24,16,24,30,21,30,2,28
1610612742,dallas mavericks,dal,mavericks,dallas,texas,1980,dallas mavericks,1610612742,82,52,30,0.634,3951.0,2021-22,110.5,106.8,3.7,97.5,17.8,0.213,0.78,0.496,0.128,1,5,5,5,19,14,6,7,18,24,8,16,8,30
1610612743,denver nuggets,den,nuggets,denver,colorado,1976,denver nuggets,1610612743,71,50,21,0.704,3413.0,2023-24,115.4,111.3,4.1,99.0,20.7,0.256,0.754,0.512,0.126,2,2,2,2,18,7,10,7,2,7,18,9,9,27
1610612743,denver nuggets,den,nuggets,denver,colorado,1976,denver nuggets,1610612743,82,53,29,0.646,3951.0,2022-23,115.0,111.7,3.3,100.3,20.5,0.248,0.764,0.513,0.144,1,4,4,4,25,4,17,5,1,11,12,5,23,23
1610612743,denver nuggets,den,nuggets,denver,colorado,1976,denver nuggets,1610612743,82,48,34,0.585,3961.0,2021-22,111.7,110.3,1.4,99.9,20.0,0.219,0.783,0.51,0.144,1,10,10,10,8,6,18,14,1,20,6,9,25,20
1610612744,golden state warriors,gsw,warriors,golden state,california,1946,golden state warriors,1610612744,70,36,34,0.514,3390.0,2023-24,114.6,113.4,1.1,102.2,19.9,0.277,0.76,0.519,0.138,22,18,18,18,23,11,18,16,8,3,13,3,21,11
1610612744,golden state warriors,gsw,warriors,golden state,california,1946,golden state warriors,1610612744,82,44,38,0.537,3966.0,2022-23,113.5,111.4,2.1,104.2,20.4,0.244,0.76,0.507,0.155,1,11,11,11,12,9,12,10,2,14,16,10,29,1
1610612744,golden state warriors,gsw,warriors,golden state,california,1946,golden state warriors,1610612744,82,53,29,0.646,3946.0,2021-22,110.5,103.9,6.5,100.7,19.5,0.228,0.787,0.516,0.148,1,3,3,3,24,15,1,3,3,18,2,4,29,14
1610612745,houston rockets,hou,rockets,houston,texas,1967,houston rockets,1610612745,70,35,35,0.5,3385.0,2023-24,111.5,110.2,1.3,101.6,17.8,0.251,0.765,0.507,0.126,22,19,19,19,24,20,7,15,28,10,11,12,8,14
1610612745,houston rockets,hou,rockets,houston,texas,1967,houston rockets,1610612745,82,22,60,0.268,3951.0,2022-23,107.7,116.9,-9.2,101.8,16.0,0.302,0.758,0.527,0.158,1,28,28,28,25,28,29,29,30,1,20,1,30,13
1610612745,houston rockets,hou,rockets,houston,texas,1967,houston rockets,1610612745,82,20,62,0.244,3951.0,2021-22,105.4,114.4,-9.0,103.3,17.1,0.217,0.744,0.479,0.158,1,30,30,30,19,27,30,30,25,22,29,30,30,2
1610612746,los angeles clippers,lac,clippers,los angeles,california,1970,la clippers,1610612746,70,44,26,0.629,3365.0,2023-24,117.0,112.7,4.3,99.6,18.8,0.243,0.746,0.504,0.132,22,6,6,6,28,5,14,5,19,17,22,14,16,23
1610612746,los angeles clippers,lac,clippers,los angeles,california,1970,la clippers,1610612746,82,44,38,0.537,3966.0,2022-23,112.4,112.0,0.3,100.2,17.5,0.229,0.766,0.501,0.141,1,11,11,11,12,13,19,16,23,19,11,17,18,24
1610612746,los angeles clippers,lac,clippers,los angeles,california,1970,la clippers,1610612746,82,42,40,0.512,3956.0,2021-22,107.7,107.5,0.2,100.2,17.7,0.206,0.744,0.483,0.136,1,18,18,18,13,24,8,18,19,27,30,28,13,18
1610612747,los angeles lakers,lal,lakers,los angeles,california,1948,los angeles lakers,1610612747,71,39,32,0.549,3433.0,2023-24,113.7,113.2,0.4,103.0,20.2,0.196,0.758,0.491,0.132,2,15,14,15,4,13,16,19,5,30,15,20,15,4
1610612747,los angeles lakers,lal,lakers,los angeles,california,1948,los angeles lakers,1610612747,82,43,39,0.524,3976.0,2022-23,111.8,111.5,0.3,103.6,17.9,0.228,0.763,0.505,0.134,1,14,14,14,5,19,16,16,18,20,13,12,11,5
1610612747,los angeles lakers,lal,lakers,los angeles,california,1948,los angeles lakers,1610612747,82,33,49,0.402,3996.0,2021-22,107.9,110.9,-3.0,102.3,17.3,0.211,0.758,0.486,0.14,1,23,23,23,1,23,21,23,22,25,22,24,20,5
1610612748,miami heat,mia,heat,miami,florida,1988,miami heat,1610612748,71,39,32,0.549,3413.0,2023-24,111.2,110.2,1.0,98.5,18.9,0.219,0.78,0.495,0.128,2,15,14,15,18,21,8,17,17,26,3,19,11,29
1610612748,miami heat,mia,heat,miami,florida,1988,miami heat,1610612748,82,44,38,0.537,3961.0,2022-23,110.4,110.6,-0.2,98.6,17.8,0.228,0.777,0.492,0.136,1,11,11,11,18,25,9,21,21,21,5,22,13,29
1610612748,miami heat,mia,heat,miami,florida,1988,miami heat,1610612748,82,53,29,0.646,3971.0,2021-22,111.2,106.3,4.9,98.2,18.8,0.235,0.78,0.512,0.147,1,3,3,3,5,10,5,6,6,12,9,8,28,29
1610612749,milwaukee bucks,mil,bucks,milwaukee,wisconsin,1968,milwaukee bucks,1610612749,71,46,25,0.648,3423.0,2023-24,117.3,113.1,4.2,102.6,19.0,0.217,0.77,0.501,0.123,2,5,5,5,14,4,15,6,16,27,5,16,6,7
1610612749,milwaukee bucks,mil,bucks,milwaukee,wisconsin,1968,milwaukee bucks,1610612749,82,58,24,0.707,3966.0,2022-23,112.8,109.4,3.3,102.8,18.1,0.25,0.778,0.524,0.141,1,1,1,1,12,11,4,5,16,9,3,3,19,11
1610612749,milwaukee bucks,mil,bucks,milwaukee,wisconsin,1968,milwaukee bucks,1610612749,82,51,31,0.622,3951.0,2021-22,112.5,109.4,3.1,102.2,17.3,0.23,0.786,0.514,0.131,1,6,6,6,19,4,14,8,21,15,3,5,10,7
1610612750,minnesota timberwolves,min,timberwolves,minnesota,minnesota,1989,minnesota timberwolves,1610612750,71,49,22,0.69,3433.0,2023-24,113.0,106.1,6.9,99.5,19.2,0.234,0.77,0.515,0.142,2,3,4,4,4,16,1,3,13,21,6,7,23,24
1610612750,minnesota timberwolves,min,timberwolves,minnesota,minnesota,1989,minnesota timberwolves,1610612750,82,42,40,0.512,3966.0,2022-23,111.3,111.1,0.2,103.4,18.6,0.215,0.743,0.484,0.147,1,15,15,15,12,23,11,20,10,27,26,26,25,7
1610612750,minnesota timberwolves,min,timberwolves,minnesota,minnesota,1989,minnesota timberwolves,1610612750,82,46,36,0.561,3956.0,2021-22,111.3,109.1,2.1,103.5,18.1,0.244,0.749,0.49,0.138,1,12,12,12,13,9,13,11,12,7,27,20,16,1
1610612751,brooklyn nets,bkn,nets,brooklyn,new york,1976,brooklyn nets,1610612751,71,26,45,0.366,3428.0,2023-24,110.8,113.5,-2.7,99.7,18.9,0.251,0.758,0.496,0.13,2,23,23,23,10,23,19,22,18,9,16,18,13,22
1610612751,brooklyn nets,bkn,nets,brooklyn,new york,1976,brooklyn nets,1610612751,82,45,37,0.549,3946.0,2022-23,113.0,110.9,2.1,100.7,18.9,0.196,0.737,0.473,0.137,1,9,9,9,29,10,10,10,6,29,28,29,15,20
1610612751,brooklyn nets,bkn,nets,brooklyn,new york,1976,brooklyn nets,1610612751,82,44,38,0.537,3951.0,2021-22,111.0,109.6,1.3,101.6,18.3,0.239,0.751,0.502,0.138,1,14,14,14,19,13,15,15,9,10,25,14,18,10
1610612752,new york knicks,nyk,knicks,new york,new york,1946,new york knicks,1610612752,70,42,28,0.6,3360.0,2023-24,113.2,110.7,2.5,98.1,17.5,0.295,0.765,0.529,0.135,22,9,8,9,29,15,9,10,29,1,10,1,20,30
1610612752,new york knicks,nyk,knicks,new york,new york,1946,new york knicks,1610612752,82,47,35,0.573,3991.0,2022-23,114.9,111.8,3.1,99.7,16.6,0.283,0.771,0.526,0.129,1,8,8,8,2,5,18,7,29,2,9,2,5,25
1610612752,new york knicks,nyk,knicks,new york,new york,1946,new york knicks,1610612752,82,37,45,0.451,3956.0,2021-22,108.0,107.6,0.4,98.4,16.4,0.251,0.788,0.514,0.134,1,19,19,19,13,22,9,17,29,6,1,6,12,26
1610612753,orlando magic,orl,magic,orlando,florida,1989,orlando magic,1610612753,71,42,29,0.592,3428.0,2023-24,110.9,108.6,2.3,99.5,18.1,0.258,0.782,0.518,0.149,2,9,10,10,10,22,2,11,24,6,2,5,27,24
1610612753,orlando magic,orl,magic,orlando,florida,1989,orlando magic,1610612753,82,34,48,0.415,3956.0,2022-23,109.0,111.5,-2.4,101.7,17.0,0.238,0.777,0.507,0.148,1,25,25,25,22,26,15,24,27,15,4,11,27,14
1610612753,orlando magic,orl,magic,orlando,florida,1989,orlando magic,1610612753,82,22,60,0.268,3956.0,2021-22,101.8,110.3,-8.5,101.5,17.4,0.198,0.772,0.484,0.142,1,29,29,29,13,30,19,28,20,30,12,26,24,11
1610612754,indiana pacers,ind,pacers,indiana,indiana,1976,indiana pacers,1610612754,72,40,32,0.556,3461.0,2023-24,117.4,115.7,1.6,104.5,20.9,0.236,0.742,0.488,0.125,1,14,14,14,2,2,25,14,1,19,26,25,7,2
1610612754,indiana pacers,ind,pacers,indiana,indiana,1976,indiana pacers,1610612754,82,35,47,0.427,3951.0,2022-23,111.0,115.4,-4.4,103.8,18.9,0.234,0.722,0.478,0.142,1,23,23,23,25,24,26,26,7,18,30,28,20,3
1610612754,indiana pacers,ind,pacers,indiana,indiana,1976,indiana pacers,1610612754,82,25,57,0.305,3976.0,2021-22,109.2,113.9,-4.6,100.5,18.1,0.255,0.762,0.504,0.141,1,26,26,26,3,19,28,24,11,4,19,13,23,16
1610612755,philadelphia 76ers,phi,76ers,philadelphia,pennsylvania,1949,philadelphia 76ers,1610612755,71,39,32,0.549,3418.0,2023-24,113.6,111.8,1.8,100.2,17.9,0.248,0.739,0.488,0.117,2,15,14,15,17,14,12,13,27,13,27,24,1,18
1610612755,philadelphia 76ers,phi,76ers,philadelphia,pennsylvania,1949,philadelphia 76ers,1610612755,82,54,28,0.659,3976.0,2022-23,115.5,110.2,5.2,99.2,18.6,0.216,0.772,0.499,0.137,1,3,3,3,5,3,8,3,9,26,8,19,16,27
1610612755,philadelphia 76ers,phi,76ers,philadelphia,pennsylvania,1949,philadelphia 76ers,1610612755,82,51,31,0.622,3961.0,2021-22,111.0,108.3,2.7,98.4,17.9,0.201,0.768,0.489,0.126,1,6,6,6,8,11,12,9,16,29,17,22,4,26
1610612756,phoenix suns,phx,suns,phoenix,arizona,1968,phoenix suns,1610612756,71,42,29,0.592,3428.0,2023-24,115.4,112.1,3.3,101.2,19.3,0.254,0.751,0.517,0.147,2,9,10,10,10,8,13,9,11,8,19,6,25,15
1610612756,phoenix suns,phx,suns,phoenix,arizona,1968,phoenix suns,1610612756,82,45,37,0.549,3956.0,2022-23,112.1,110.1,2.1,100.8,19.3,0.266,0.76,0.508,0.134,1,9,9,9,22,17,7,10,4,5,17,8,10,18
1610612756,phoenix suns,phx,suns,phoenix,arizona,1968,phoenix suns,1610612756,82,64,18,0.78,3946.0,2021-22,112.5,104.7,7.8,102.0,19.5,0.223,0.771,0.505,0.127,1,1,1,1,24,3,3,2,5,19,13,12,5,9
1610612757,portland trail blazers,por,trail blazers,portland,oregon,1970,portland trail blazers,1610612757,71,19,52,0.268,3448.0,2023-24,106.2,114.6,-8.4,100.1,16.7,0.272,0.733,0.489,0.149,2,26,26,26,3,29,22,27,30,5,29,22,28,19
1610612757,portland trail blazers,por,trail blazers,portland,oregon,1970,portland trail blazers,1610612757,82,33,49,0.402,3946.0,2022-23,112.0,116.0,-4.0,101.0,17.8,0.224,0.749,0.484,0.143,1,26,26,26,29,18,27,25,19,24,25,25,22,17
1610612757,portland trail blazers,por,trail blazers,portland,oregon,1970,portland trail blazers,1610612757,82,27,55,0.329,3946.0,2021-22,105.5,114.0,-8.5,100.6,17.0,0.229,0.769,0.489,0.144,1,25,25,25,24,26,29,28,26,17,15,21,26,15
1610612758,sacramento kings,sac,kings,sacramento,california,1948,sacramento kings,1610612758,70,41,29,0.586,3395.0,2023-24,114.2,113.6,0.6,101.7,20.0,0.241,0.786,0.508,0.13,22,12,10,12,22,12,20,18,6,18,1,11,12,12
1610612758,sacramento kings,sac,kings,sacramento,california,1948,sacramento kings,1610612758,82,48,34,0.585,3966.0,2022-23,117.0,114.1,2.9,102.5,19.3,0.227,0.772,0.502,0.131,1,7,7,7,12,1,25,8,3,22,7,16,7,12
1610612758,sacramento kings,sac,kings,sacramento,california,1948,sacramento kings,1610612758,82,30,52,0.366,3961.0,2021-22,107.2,112.9,-5.7,102.1,17.3,0.213,0.76,0.484,0.137,1,24,24,24,8,25,27,25,23,23,21,27,15,8
1610612759,san antonio spurs,sas,spurs,san antonio,texas,1976,san antonio spurs,1610612759,71,15,56,0.211,3423.0,2023-24,107.5,115.0,-7.6,103.6,20.4,0.23,0.76,0.491,0.144,2,28,28,28,14,27,24,26,3,22,14,21,24,3
1610612759,san antonio spurs,sas,spurs,san antonio,texas,1976,san antonio spurs,1610612759,82,22,60,0.268,3971.0,2022-23,107.2,117.7,-10.5,104.1,18.7,0.256,0.749,0.493,0.145,1,28,28,28,8,29,30,30,8,7,24,21,24,2
1610612759,san antonio spurs,sas,spurs,san antonio,texas,1976,san antonio spurs,1610612759,82,34,48,0.415,3961.0,2021-22,109.4,110.0,-0.6,102.4,19.5,0.237,0.751,0.492,0.123,1,22,22,22,8,17,16,20,4,11,26,19,2,4
1610612760,oklahoma city thunder,okc,thunder,oklahoma city,oklahoma,1967,oklahoma city thunder,1610612760,70,49,21,0.7,3380.0,2023-24,117.3,109.4,7.9,102.3,19.2,0.212,0.733,0.482,0.121,22,3,2,3,25,3,5,2,12,28,28,27,4,10
1610612760,oklahoma city thunder,okc,thunder,oklahoma city,oklahoma,1967,oklahoma city thunder,1610612760,82,40,42,0.488,3971.0,2022-23,112.3,111.4,0.8,103.6,17.2,0.247,0.729,0.484,0.125,1,19,19,19,8,15,13,14,26,13,29,27,4,5
1610612760,oklahoma city thunder,okc,thunder,oklahoma city,oklahoma,1967,oklahoma city thunder,1610612760,82,24,58,0.293,3961.0,2021-22,102.2,110.2,-8.0,100.8,16.4,0.218,0.761,0.485,0.138,1,27,27,27,8,29,17,27,28,21,20,25,17,13
1610612761,toronto raptors,tor,raptors,toronto,ontario,1995,toronto raptors,1610612761,71,23,48,0.324,3433.0,2023-24,110.6,115.0,-4.3,101.7,20.2,0.245,0.743,0.488,0.135,2,25,25,25,4,24,23,23,4,16,25,23,19,12
1610612761,toronto raptors,tor,raptors,toronto,ontario,1995,toronto raptors,1610612761,82,41,41,0.5,3961.0,2022-23,112.2,111.4,0.8,99.6,17.2,0.278,0.767,0.504,0.116,1,17,17,17,18,16,14,14,25,3,10,13,1,26
1610612761,toronto raptors,tor,raptors,toronto,ontario,1995,toronto raptors,1610612761,82,48,34,0.585,3971.0,2021-22,109.6,107.9,1.7,98.6,16.1,0.284,0.756,0.507,0.125,1,10,10,10,5,16,11,13,30,2,24,11,3,25
1610612762,utah jazz,uta,jazz,utah,utah,1974,utah jazz,1610612762,71,29,42,0.408,3433.0,2023-24,112.8,117.6,-4.8,102.4,19.2,0.285,0.758,0.523,0.15,2,22,22,22,4,18,30,24,15,2,17,2,29,9
1610612762,utah jazz,uta,jazz,utah,utah,1974,utah jazz,1610612762,82,37,45,0.451,3961.0,2022-23,112.7,113.8,-1.1,103.1,18.2,0.268,0.752,0.514,0.148,1,22,22,22,18,12,23,22,14,4,23,4,28,9
1610612762,utah jazz,uta,jazz,utah,utah,1974,utah jazz,1610612762,82,49,33,0.598,3946.0,2021-22,114.0,107.7,6.2,99.5,16.7,0.254,0.783,0.527,0.14,1,9,9,9,24,2,10,4,27,5,5,2,22,22
1610612763,memphis grizzlies,mem,grizzlies,memphis,tennessee,1995,memphis grizzlies,1610612763,71,24,47,0.338,3428.0,2023-24,104.3,111.3,-7.1,100.7,18.0,0.228,0.749,0.48,0.149,2,24,24,24,10,30,11,25,26,23,21,28,26,16
1610612763,memphis grizzlies,mem,grizzlies,memphis,tennessee,1995,memphis grizzlies,1610612763,82,51,31,0.622,3956.0,2022-23,112.3,108.3,4.0,103.7,18.2,0.265,0.759,0.512,0.131,1,5,5,5,22,14,2,4,15,6,18,6,6,4
1610612763,memphis grizzlies,mem,grizzlies,memphis,tennessee,1995,memphis grizzlies,1610612763,82,56,26,0.683,3956.0,2021-22,111.6,106.2,5.4,103.1,17.9,0.3,0.778,0.533,0.127,1,2,2,2,13,8,4,5,15,1,10,1,6,3
1610612764,washington wizards,was,wizards,washington,district of columbia,1961,washington wizards,1610612764,71,13,58,0.183,3413.0,2023-24,108.4,117.3,-8.9,105.0,19.5,0.205,0.719,0.455,0.133,2,29,29,29,18,25,29,29,9,29,30,30,17,1
1610612764,washington wizards,was,wizards,washington,district of columbia,1961,washington wizards,1610612764,82,35,47,0.427,3951.0,2022-23,111.5,113.3,-1.8,100.8,18.5,0.226,0.761,0.504,0.139,1,23,23,23,25,22,21,23,13,23,15,14,17,18
1610612764,washington wizards,was,wizards,washington,district of columbia,1961,washington wizards,1610612764,82,35,47,0.427,3966.0,2021-22,108.9,111.7,-2.8,99.3,18.5,0.209,0.769,0.494,0.132,1,21,21,21,7,21,25,22,8,26,14,18,11,23
1610612765,detroit pistons,det,pistons,detroit,michigan,1948,detroit pistons,1610612765,71,12,59,0.169,3423.0,2023-24,108.1,116.6,-8.4,102.5,18.5,0.247,0.779,0.509,0.151,2,30,30,30,14,26,26,27,20,15,4,10,30,8
1610612765,detroit pistons,det,pistons,detroit,michigan,1948,detroit pistons,1610612765,82,17,65,0.207,3961.0,2022-23,107.8,116.1,-8.2,101.6,16.7,0.249,0.74,0.487,0.147,1,30,30,30,18,27,28,28,28,10,27,24,26,15
1610612765,detroit pistons,det,pistons,detroit,michigan,1948,detroit pistons,1610612765,82,23,59,0.28,3956.0,2021-22,103.3,111.1,-7.9,100.9,17.1,0.234,0.756,0.482,0.14,1,28,28,28,13,28,24,26,24,13,23,29,19,12
1610612766,charlotte hornets,cha,hornets,charlotte,north carolina,1988,charlotte hornets,1610612766,70,17,53,0.243,3370.0,2023-24,106.4,116.7,-10.3,99.8,18.1,0.219,0.749,0.473,0.138,22,27,27,27,27,28,27,30,25,25,20,29,22,20
1610612766,charlotte hornets,cha,hornets,charlotte,north carolina,1988,charlotte hornets,1610612766,82,27,55,0.329,3966.0,2022-23,106.7,112.6,-5.9,103.3,17.8,0.238,0.755,0.491,0.137,1,27,27,27,12,30,20,27,20,16,22,23,14,8
1610612766,charlotte hornets,cha,hornets,charlotte,north carolina,1988,charlotte hornets,1610612766,82,43,39,0.524,3976.0,2021-22,111.7,111.0,0.7,102.3,19.6,0.233,0.748,0.487,0.128,1,16,16,16,3,7,22,16,2,14,28,23,9,5
